Unnamed: 0,original,scored_text,distance,score,tfidf_distance,laser_distance,use_distance,fasttext_distance,bert_distance
10,"Ростисла́в Мстисла́вич  сын Мстислава, внук Владимира Мономаха Мать— Христина Шведская, дочь шведского короля Инге СтаршегоРостислав был лучшим блюстителем народных вечевых прав","Ростислав был лучшим блюстителем народных вечевых прав Мать— Христина Шведская, дочь шведского короля Инге СтаршегоРостисла́в Мстисла́вич  сын Мстислава, внук Владимира Мономаха",0.9122120141983032,5,0.9208510284045874,0.9242196679115295,0.9879376888275146,0.9868113398551941,0.91221195
11,"Глеб Ю́рьевич — князь Переяславский и Киевский, сын Юрия Долгорукого от брака с дочерью половецкого хана Аепы, брат Андрея БоголюбскогоВпервые упоминается в летописи в 1146/47 году В этом году 24 февраля в Колтеске умер его брат, курский князь Иван"," В этом году 24 февраля в Колтеске умер его брат, курский князь ИванВпервые упоминается в летописи в 1146/47 годуГлеб Ю́рьевич — князь Переяславский и Киевский, сын Юрия Долгорукого от брака с дочерью половецкого хана Аепы, брат Андрея Боголюбского",0.8873586058616638,5,0.9434210059548397,0.9186807870864868,0.9890578389167786,0.9717416167259216,0.88735855
12,"Роман Ростиславич В 1151 году помогал Изяславу Мстиславичу отстаивать Киев от Юрия Долгорукого, много содействовал поражению последнего при реке Руте и защищал от него Чернигов В следующем году помогал Изяславу против Святослава Ольговича"," В следующем году помогал Изяславу против Святослава ОльговичаВ 1151 году помогал Изяславу Мстиславичу отстаивать Киев от Юрия Долгорукого, много содействовал поражению последнего при реке Руте и защищал от него ЧерниговРоман Ростиславич ",0.9196146130561828,5,0.9492071413730763,0.9570452570915222,0.9800654649734497,0.9737468361854553,0.9196146
13,"Рюрик Ростиславич[6][7][8]После смерти отца в 1167 году Рюрик остался княжить в Овруче, вытребовав владения у нового киевского князя и своего двоюродного брата Мстислава Изяславича Конфликтом за киевские волости воспользовался Андрей Боголюбский, и в 1169 году взял Киев для своего брата Глеба Юрьевича"," Конфликтом за киевские волости воспользовался Андрей Боголюбский, и в 1169 году взял Киев для своего брата Глеба ЮрьевичаПосле смерти отца в 1167 году Рюрик остался княжить в Овруче, вытребовав владения у нового киевского князя и своего двоюродного брата Мстислава ИзяславичаРюрик Ростиславич[6][7][8]",0.9018374681472778,5,0.9557893956196651,0.919535219669342,0.9929370880126953,0.9798611998558044,0.9018372
14,"Ростисла́в Рю́рикович , произошедшем во время пребывания «на Лучине» на пути из Новгорода в Смоленск, сообщается в Ипатьевской летописи, в сюжете под 1173 годом[3] В 1172 году «дасть ему отець его Лучин город в нем же родися»","дасть ему отець его Лучин город в нем же родися» В 1172 году «Ростисла́в Рю́рикович , произошедшем во время пребывания «на Лучине» на пути из Новгорода в Смоленск, сообщается в Ипатьевской летописи, в сюжете под 1173 годом[3]",0.919216513633728,5,1.0,0.9218624830245972,0.9829021692276001,0.9669973254203796,0.91921645
15,Яросла́в  родился 8 февраля 1191г в Переяславле Залесском 27 апреля 1194г, 27 апреля 1194г в Переяславле ЗалесскомЯросла́в  родился 8 февраля 1191г,0.9082199931144714,5,0.9071719732207939,0.8973889946937561,0.9718602299690247,0.9847736954689026,0.90821993
16,"Ростислав Мстиславич— Занял смоленский престол по смерти Мстислава Давыдовича в 1230 году В 1232 году был изгнан Святославом Мстиславичем, пришедшим с полоцкими войсками"," В 1232 году был изгнан Святославом Мстиславичем, пришедшим с полоцкими войскамиЗанял смоленский престол по смерти Мстислава Давыдовича в 1230 годуРостислав Мстиславич— ",0.8921184539794922,5,0.8926319693935354,0.9182262420654297,0.9896686673164368,0.9630367755889893,0.8921184
17,"Дании́л Рома́нович  и Ефросиньи-АнныПосле гибели отца в 1205 году стал галицким князем, но вскоре лишился престола С 1215 года княжил на Волыни и к 1231 году завершил объединение волынских земель"," С 1215 года княжил на Волыни и к 1231 году завершил объединение волынских земельПосле гибели отца в 1205 году стал галицким князем, но вскоре лишился престолаДании́л Рома́нович  и Ефросиньи-Анны",0.8938224315643309,5,0.887876572933714,0.9017332792282104,0.9536895751953125,0.9795131683349609,0.8938225
18,"Алекса́ндр Яросла́вич Не́вский[комм 1]  Мстиславны, торопецкой княжны, дочери князя новгородского и галицкого Мстислава Удатного[2] По мнению историка Ю"," По мнению историка Ю 1]  Мстиславны, торопецкой княжны, дочери князя новгородского и галицкого Мстислава Удатного[2]Алекса́ндр Яросла́вич Не́вский[комм",0.9249184131622314,5,1.0,0.9221286773681641,0.9635798335075378,0.9982288479804993,0.9249184
19,"Ю́рий Третий сын Великого князя Владимирского Всеволода Юрьевича Большое Гнездо от первого брака, с Марией Шварновной Канонизирован Русской православной церковью в лике благоверных князей"," Канонизирован Русской православной церковью в лике благоверных князейТретий сын Великого князя Владимирского Всеволода Юрьевича Большое Гнездо от первого брака, с Марией ШварновнойЮ́рий ",0.9039799571037292,5,0.9336574995646326,0.9019383788108826,0.9430151581764221,0.965943455696106,0.90397996
20,"Константи́н Все́володович  До 1205 года он находился при отце, присутствуя, как представитель последнего, при освящении церквей во Владимире и участвуя в 1198 году в походе к Дону на половцев В конце 1190-х годов недолго княжил в Переяславле-Южном"," В конце 1190-х годов недолго княжил в Переяславле-Южном До 1205 года он находился при отце, присутствуя, как представитель последнего, при освящении церквей во Владимире и участвуя в 1198 году в походе к Дону на половцевКонстанти́н Все́володович ",0.9087395668029784,5,0.9630243066071236,0.9433035254478455,0.9893416166305542,0.9395284056663513,0.90873957
21,"Святосла́в Все́володович  февраля и в Соборе Владимирских святыхВ январе 1200 года он был назначен на княжение в Новгороде, а затем был сменён старшим братом, Константином в 1205 г и снова вернулся в Новгород 9 февраля 1208 года[2] Однако, уже следующей зимой Святослав был захвачен пригласившими на княжение Мстислава Удатного новгородцами и освобождён после похода владимирских войск во главе со старшими Всеволодовичами на Торжок"," Однако, уже следующей зимой Святослав был захвачен пригласившими на княжение Мстислава Удатного новгородцами и освобождён после похода владимирских войск во главе со старшими Всеволодовичами на Торжок и снова вернулся в Новгород 9 февраля 1208 года[2]Святосла́в Все́володович  февраля и в Соборе Владимирских святыхВ январе 1200 года он был назначен на княжение в Новгороде, а затем был сменён старшим братом, Константином в 1205 г",0.9014404416084291,5,1.0,0.9378279447555542,0.98811936378479,0.9878647327423096,0.90144044
22,"Васи́лий Яросла́вич  Младший сын Ярослава Всеволодовича, великого князя киевского и владимирскогоРодился в городе Владимире","Родился в городе Владимире Младший сын Ярослава Всеволодовича, великого князя киевского и владимирскогоВаси́лий Яросла́вич ",0.8910274505615234,5,0.8735916405305028,0.9459763169288635,0.9659475088119507,0.9735935926437378,0.8910274
23,"Андре́й Алекса́ндрович, Андре́й Городе́цкий Из рода Рюриковичей, третий сын Александра Невского По завещанию отца получил в удел выделенное из состава Суздальского Городецкое княжество, которое оставалось в его владении до самой смерти"," По завещанию отца получил в удел выделенное из состава Суздальского Городецкое княжество, которое оставалось в его владении до самой смертиИз рода Рюриковичей, третий сын Александра НевскогоАндре́й Алекса́ндрович, Андре́й Городе́цкий ",0.8681891560554504,5,0.9505141217142551,0.8644907474517822,0.9769271016120911,0.9795390367507935,0.8681891
24,"Это статья о тверском и великом владимирском князе О московском князе, около года занимавшем владимирский престол, см Михаил Ярославич ХоробритМихаи́л Яросла́вич "," Михаил Ярославич ХоробритМихаи́л Яросла́вич  О московском князе, около года занимавшем владимирский престол, смЭто статья о тверском и великом владимирском князе",0.908312439918518,5,0.940864145245093,0.8916505575180054,0.9821751117706299,0.8671163320541382,0.90831244
25,"Ю́рий — московский князь в 1303—1325, великий князь Владимирский в 1318—1322, князь Новгородский в 1322—1325Старший сын московского князя Даниила Александровича, внук Александра Невского Княжил в Переславле-Залесском, а с 1303года— в Москве"," Княжил в Переславле-Залесском, а с 1303года— в МосквеСтарший сын московского князя Даниила Александровича, внук Александра НевскогоЮ́рий — московский князь в 1303—1325, великий князь Владимирский в 1318—1322, князь Новгородский в 1322—1325",0.9076042175292968,5,0.9231445751653965,0.9482261538505554,0.9941943287849426,0.9909749627113342,0.9076042
26,"Алекса́ндр Миха́йлович  Убит в Орде вместе с сыном ФёдоромВ 1318 году Великий князь Тверской Михаил Ярославич, отправляясь в Орду, разделил свою вотчину между Александром и его старшим братом, Дмитрием Грозные Очи","В 1318 году Великий князь Тверской Михаил Ярославич, отправляясь в Орду, разделил свою вотчину между Александром и его старшим братом, Дмитрием Грозные Очи Убит в Орде вместе с сыном ФёдоромАлекса́ндр Миха́йлович ",0.8966171145439148,5,0.9633380711438405,0.9216341972351074,0.9762676358222961,0.9074150919914246,0.8966173
27,"Семён Ива́нович  И все князья Владимирской Руси, не желая наследника Калиты— Симеона Ивановича,— предлагали хану выдать ярлык на великое княжение Владимирское Константину Васильевичу Суздальскому, старшему из них по лествичному правуПока Симеон находился в Орде, в Москве вспыхнула первая крупная рознь между боярами, вызванная смертью московского тысяцкого Протасия Фёдоровича, который был тысяцким при Данииле Александровиче и Юрии и Иване Данииловичах","Пока Симеон находился в Орде, в Москве вспыхнула первая крупная рознь между боярами, вызванная смертью московского тысяцкого Протасия Фёдоровича, который был тысяцким при Данииле Александровиче и Юрии и Иване Данииловичах И все князья Владимирской Руси, не желая наследника Калиты— Симеона Ивановича,— предлагали хану выдать ярлык на великое княжение Владимирское Константину Васильевичу Суздальскому, старшему из них по лествичному правуСемён Ива́нович ",0.8888435363769531,5,0.9777503055685165,0.9121515154838562,0.9939566254615784,0.9924108982086182,0.88884354
28,"Дми́трий Ива́нович  Сын князя Ивана II Красного и его второй жены, княгини Александры ИвановныВ правление Дмитрия Московское княжество стало одним из главных центров объединения русских земель, а Владимирское великое княжество стало наследственной собственностью московских князей, хотя при этом из-под его влияния вышли Тверское и Смоленское княжества","В правление Дмитрия Московское княжество стало одним из главных центров объединения русских земель, а Владимирское великое княжество стало наследственной собственностью московских князей, хотя при этом из-под его влияния вышли Тверское и Смоленское княжества Сын князя Ивана II Красного и его второй жены, княгини Александры ИвановныДми́трий Ива́нович ",0.9086259007453918,5,0.9775429492401894,0.9063627123832703,0.9969930648803711,0.997198224067688,0.9086259
29,"Васи́лий I Дми́триевич — великий князь московский и владимирский с 1389 года, старший сын Дмитрия Ивановича Донского и великой княгини Евдокии, дочери великого князя нижегородско-суздальского Дмитрия Константиновича Был женат на Софье— единственной дочери великого князя литовского ВитовтаРодился за день до празднования памяти святого Василия Кесарийского, и получил имя в его честь, в дальнейшем изображал его на своих печатях[1]","Родился за день до празднования памяти святого Василия Кесарийского, и получил имя в его честь, в дальнейшем изображал его на своих печатях[1] Был женат на Софье— единственной дочери великого князя литовского ВитовтаВаси́лий I Дми́триевич — великий князь московский и владимирский с 1389 года, старший сын Дмитрия Ивановича Донского и великой княгини Евдокии, дочери великого князя нижегородско-суздальского Дмитрия Константиновича",0.8894358277320862,5,0.9712655834183732,0.9052810072898865,0.9899986982345581,0.996525764465332,0.8894358
30,"Ю́рий Дми́триевич  Юрий был очень популярен как удачливый полководец и опытный дипломат, а также покровитель искусств и литературы Был женат на Анастасии, дочери великого князя смоленского Юрия Святославича"," Был женат на Анастасии, дочери великого князя смоленского Юрия Святославича Юрий был очень популярен как удачливый полководец и опытный дипломат, а также покровитель искусств и литературыЮ́рий Дми́триевич ",0.910639464855194,5,0.973144407229171,0.899269700050354,0.9878466725349426,0.9805307388305664,0.9106394
31,"СостояниеотпатрулированаДми́трий Ю́рьевич Шемя́ка — Великий князь Московский, а также князь Углицкий, князь Галицкий; сын Великого князя Московского Юрия Дмитриевича и княгини Анастасии Юрьевны, дочери последнего великого князя Смоленского Юрия Святославича, один из главных участников Междоусобной войны второй четверти XV века[2]:32[2]:95[3]:194, 195, 212 В летописях Дмитрий Юрьевич упоминается с 1433 года[4]:106 Точная дата рождения неизвестна[4]:106, в литературе встречаются указания на разные годы"," Точная дата рождения неизвестна[4]:106, в литературе встречаются указания на разные годы В летописях Дмитрий Юрьевич упоминается с 1433 года[4]:106СостояниеотпатрулированаДми́трий Ю́рьевич Шемя́ка — Великий князь Московский, а также князь Углицкий, князь Галицкий; сын Великого князя Московского Юрия Дмитриевича и княгини Анастасии Юрьевны, дочери последнего великого князя Смоленского Юрия Святославича, один из главных участников Междоусобной войны второй четверти XV века[2]:32[2]:95[3]:194, 195, 212",0.904771089553833,5,0.980562629701753,0.9345195293426514,0.9992411732673645,0.9966667890548706,0.9047711
32,"Ива́н Ива́нович Молодо́й — удельный князь Тверской, сын и наследник великого князя Московского Ивана III Васильевича и его первой жены Марии Борисовны, дочери великого князя тверского Бориса Александровича и сестры правящего в Твери Михаила Борисовича Как племянник Михаила Борисовича, у которого не было сыновей, претендовал на наследование Великого княжества ТверскогоРодился 15 февраля 1458 года","Родился 15 февраля 1458 года Как племянник Михаила Борисовича, у которого не было сыновей, претендовал на наследование Великого княжества ТверскогоИва́н Ива́нович Молодо́й — удельный князь Тверской, сын и наследник великого князя Московского Ивана III Васильевича и его первой жены Марии Борисовны, дочери великого князя тверского Бориса Александровича и сестры правящего в Твери Михаила Борисовича",0.9046511054039,5,0.9735635814773963,0.9162470102310181,0.989608883857727,0.9969237446784973,0.90465117
33,"Васи́лий III Иванович, по прямому имени Гавриил, в постриге Варлаам — великий князь владимирский и московский в 1505—1533, государь всея Руси Сын Ивана III Великого и Софии Палеолог, отец Ивана IV Грозного В период его правления продолжился процесс собирания русских земель, в централизованное Русское государство вошли Псков, Смоленск и Рязань"," В период его правления продолжился процесс собирания русских земель, в централизованное Русское государство вошли Псков, Смоленск и Рязань Сын Ивана III Великого и Софии Палеолог, отец Ивана IV ГрозногоВаси́лий III Иванович, по прямому имени Гавриил, в постриге Варлаам — великий князь владимирский и московский в 1505—1533, государь всея Руси",0.8959710597991943,5,0.9769817297420978,0.9228984117507935,0.9885495901107788,0.988502562046051,0.89597106
34,"Фёдор I Ива́нович, известен также по имени Феодор Блаженный, Когда родился Фёдор, Иван Грозный повелел построить церковь в Феодоровском монастыре города Переславль-Залесский Этот храм в честь Феодора Стратилата стал главным собором монастыря и сохранился до настоящего времени"," Этот храм в честь Феодора Стратилата стал главным собором монастыря и сохранился до настоящего времениКогда родился Фёдор, Иван Грозный повелел построить церковь в Феодоровском монастыре города Переславль-ЗалесскийФёдор I Ива́нович, известен также по имени Феодор Блаженный, ",0.9000716805458069,5,0.9469550498343102,0.925243616104126,0.9838660955429077,0.9736099243164062,0.9000717
35,"Ирина Фёдоровна, урождённая   Годунова, в иночестве Александра — сестра Бориса Годунова и супруга царя Фёдора І Иоанновича, номинальная правительница на русском престоле после смерти Фёдора І Иоанновича и до избрания царём Бориса Годунова с 16 января по 21 февраля 1598 годаО дате и месте её рождения сведений нет Она была взята в царские палаты в возрасте семи лет и воспитывалась там до брака[1]"," Она была взята в царские палаты в возрасте семи лет и воспитывалась там до брака[1]О дате и месте её рождения сведений нетИрина Фёдоровна, урождённая   Годунова, в иночестве Александра — сестра Бориса Годунова и супруга царя Фёдора І Иоанновича, номинальная правительница на русском престоле после смерти Фёдора І Иоанновича и до избрания царём Бориса Годунова с 16 января по 21 февраля 1598 года",0.9021537303924559,5,0.9709769828554302,0.9346790909767151,0.9908381700515747,0.9711622595787048,0.9021536
36,"Бори́с Фёдорович Годуно́в  По Государеву родословцу, составленному около 1555 года, у Дмитрия Зерно «было три сына: Иван, да Констянтин Шея, бездетен, да Дмитрей А у Ивана Дмитреевича дети: Фёдор Сабур, Данило Подольской, бездетен, да Иван Годун»[2]"," А у Ивана Дмитреевича дети: Фёдор Сабур, Данило Подольской, бездетен, да Иван Годун»[2] По Государеву родословцу, составленному около 1555 года, у Дмитрия Зерно «было три сына: Иван, да Констянтин Шея, бездетен, да ДмитрейБори́с Фёдорович Годуно́в ",0.8990115523338318,5,0.9759016981053561,0.9245061278343201,0.9784767627716064,0.9643978476524353,0.89901155
37,Фёдор II Борисович  СФ,Ф СФёдор II Борисович ,0.7730668783187866,5,0.7238591226152321,0.9278607368469238,0.8770279884338379,0.6410811543464661,0.7730669
38,Васи́лий Иванович Шу́йский  После низложения жил в плену у поляковПоследний представитель рода Рюриковичей на российском престоле[3],Последний представитель рода Рюриковичей на российском престоле[3] После низложения жил в плену у поляковВаси́лий Иванович Шу́йский ,0.915444314479828,5,0.9309728380790567,0.8960820436477661,0.9498324394226074,0.9838296175003052,0.91544425
39,"Князь Дмитрий Тимофеевич Трубецкой , шенкурский державецВместе с Дмитрием Пожарским и Кузьмой Мининым руководил освобождением от поляков столицы, причём на время после изгнания поляков и до избрания Михаила Фёдоровича был избран правителем государства За свою деятельность получил титул «Спасителя отечества» и был одним из претендентов на царский престол на земском соборе 1613 года"," За свою деятельность получил титул «Спасителя отечества» и был одним из претендентов на царский престол на земском соборе 1613 годаВместе с Дмитрием Пожарским и Кузьмой Мининым руководил освобождением от поляков столицы, причём на время после изгнания поляков и до избрания Михаила Фёдоровича был избран правителем государстваКнязь Дмитрий Тимофеевич Трубецкой , шенкурский державец",0.9207772016525269,5,0.9712424059712645,0.9120391011238098,0.9903956651687622,0.9766872525215149,0.9207772
40,"Михаи́л Фёдорович 1613годаРод Романовых принадлежит к числу древних семей московского боярства Первый известный по летописям представитель этого рода и нескольких других родов— Андрей Иванович, имевший прозвище Кобыла, в 1347 году находился на службе у Великого Владимирского и Московского князя Симеона Ивановича Гордого[2]"," Первый известный по летописям представитель этого рода и нескольких других родов— Андрей Иванович, имевший прозвище Кобыла, в 1347 году находился на службе у Великого Владимирского и Московского князя Симеона Ивановича Гордого[2]Род Романовых принадлежит к числу древних семей московского боярстваМихаи́л Фёдорович 1613года",0.8802515268325806,5,0.9474181415932669,0.9295979142189026,0.9826748371124268,0.964178204536438,0.88025147
41,"Патриа́рх Филаре́т  Разрядные книги свидетельствуют, что в феврале 1585 года будущий патриарх был участником приёма во дворце литовского посла Льва Сапеги[7][8][4], а в следующем году имел чин боярина и исполнял обязанности нижегородского наместника[8][4] В 1593—1594 годах Фёдор Никитич упоминается уже как псковский наместник[8]"," В 1593—1594 годах Фёдор Никитич упоминается уже как псковский наместник[8] Разрядные книги свидетельствуют, что в феврале 1585 года будущий патриарх был участником приёма во дворце литовского посла Льва Сапеги[7][8][4], а в следующем году имел чин боярина и исполнял обязанности нижегородского наместника[8][4]Патриа́рх Филаре́т ",0.936086654663086,5,1.0,0.9274756908416748,0.9898057579994202,0.9962058067321777,0.9360866
42,"Фёдор III Алексе́евич Фёдор Алексеевич, третий сын царя Алексея Михайловича и царицы Марии Милославской был крещён во имя святого Феодора Стратилата В марте 1669 года умерла его мать"," В марте 1669 года умерла его матьФёдор Алексеевич, третий сын царя Алексея Михайловича и царицы Марии Милославской был крещён во имя святого Феодора СтратилатаФёдор III Алексе́евич ",0.8805454969406128,5,0.905166007057306,0.9357935786247253,0.9464418888092041,0.9444237947463989,0.8805456
43,Иоа́нн — русский царь в 1682—1696 годах из династии Романовых Сын царя Алексея Михайловича Тишайшего и царицы Марии Ильиничны Милославской Старший единокровный брат и соправитель Петра I, Старший единокровный брат и соправитель Петра I Сын царя Алексея Михайловича Тишайшего и царицы Марии Ильиничны МилославскойИоа́нн — русский царь в 1682—1696 годах из династии Романовых,0.9244513511657716,5,0.9569464105218325,0.8939377069473267,0.9929397702217102,0.9942604899406433,0.9244513
44,"А́нна Иоа́нновна 1710 года была выдана замуж за герцога Курляндского Фридриха Вильгельма Овдовевшая через 2,5 месяца после свадьбы, Анна была отправлена Петром I в Курляндию После смерти Петра II была приглашена в 1730 году на российский престол Верховным тайным советом как монарх с полномочиями, ограниченными в пользу аристократов— «верховников», но при поддержке дворян восстановила абсолютизм, распустив Верховный тайный совет"," После смерти Петра II была приглашена в 1730 году на российский престол Верховным тайным советом как монарх с полномочиями, ограниченными в пользу аристократов— «верховников», но при поддержке дворян восстановила абсолютизм, распустив Верховный тайный совет Овдовевшая через 2,5 месяца после свадьбы, Анна была отправлена Петром I в КурляндиюА́нна Иоа́нновна 1710 года была выдана замуж за герцога Курляндского Фридриха Вильгельма",0.8851432800292969,5,0.989808863296624,0.9159980416297913,0.9952546954154968,0.9981638193130493,0.8851433
45,Ива́н VI — российский император из Брауншвейгской ветви династии Романовых Царствовал с октября 1740 по ноябрь 1741 года Правнук Ивана V, Правнук Ивана V Царствовал с октября 1740 по ноябрь 1741 годаИва́н VI — российский император из Брауншвейгской ветви династии Романовых,0.90522438287735,5,0.9747992888587139,0.9131885766983032,0.9922304749488831,0.9533926844596863,0.90522444
46,"СостояниеотпатрулированаЕлизаве́та Петро́вна , младшая дочь Петра I и Екатерины I, рождённая за два года до их вступления в брак Она руководила страной во время двух главных европейских конфликтов своего времени: Войны за австрийское наследство и Семилетней войны За время её правления обследованы и заселены земли Сибири"," За время её правления обследованы и заселены земли Сибири Она руководила страной во время двух главных европейских конфликтов своего времени: Войны за австрийское наследство и Семилетней войныСостояниеотпатрулированаЕлизаве́та Петро́вна , младшая дочь Петра I и Екатерины I, рождённая за два года до их вступления в брак",0.9146324396133424,5,0.9769408951712847,0.8848361968994141,0.9919211864471436,0.9909973740577698,0.91463244
